#@ # 
#@ # Running pt_shell Version A-2007.12-SP3 for linux -- Apr 18, 2008
#@ # Date:   Wed Apr 28 17:24:05 2010
#@ # Run by: jimmyxu@acme15
#@ 

source /afs/ee.washington.edu/nikola/groups/vlsi/.as40-amd64/pkgs/primetime/.A-2007.12-SP3/admin/setup/.synopsys_pt.setup
#@ #
#@ # .synopsys_pt.setup: Initialization File for PrimeTime
#@ #
#@ 
#@ 
#@ #
#@ # Enable stack trace output on fatal.  Not available for all architectures.
#@ #
#@ if { $sh_arch == "sparcOS5" || $sh_arch == "hpux10" ||      $sh_arch == "hp32" || $sh_arch == "linux" } {
#@   set_unix_variable SYNOPSYS_TRACE ""
#@ }
#@ 
#@ #
#@ # Variable settings
#@ #
#@ 
#@ #
#@ # Synopsys strongly recommends that you use new variable message
#@ # tracing for debugging purposes only.
#@ #
#@ set sh_new_variable_message true
#@ 
#@ #
#@ # Synopsys strongly recommends that you uncomment the following command
#@ # in order to set sh_command_abbrev_mode to the value "Command-Line-Only".
#@ # Command abbreviation is intended as an interactive convenience.  Using
#@ # abbreviations in scripts can cause commands to fail in subsequent releases.
#@ # 
#@ #set sh_command_abbrev_mode "Command-Line-Only"
#@ 
#@ #
#@ # Some useful aliases
#@ #
#@ alias list_commands		help
#@ alias report_constraints	report_constraint
#@ alias report_clocks		report_clock
#@ 
#@ #
#@ # The alias for get_clock was added when get_clock_network_objects
#@ # was introduced, as it conflicts with get_clocks (and get_clock is a
#@ # typical abbreviation for get_clocks)
#@ #
#@ alias get_clock get_clocks
#@ 
#@ 
#@ #
#@ #
#@ # The alias of q to quit is commented out.  Remove the comment 
#@ # character if you want this alias.  Some users find that having 
#@ # this particular alias causes problems when mixed with page-mode
#@ # for reports - an accidental repeated 'q' not only cancels the
#@ # output but exits the tool.
#@ #
#@ #alias q quit
#@ 
#@ # -- End source /afs/ee.washington.edu/nikola/groups/vlsi/.as40-amd64/pkgs/primetime/.A-2007.12-SP3/admin/setup/.synopsys_pt.setup

source -echo -verbose alu_saif.tcl
#@ set power_enable_analysis TRUE
#@ 
#@ #####################################################################
#@ #       link design
#@ #####################################################################
#@ set search_path         " . "
#@ set link_library	" * cp65npksdst_tt1p2v25c.db "
#@ 
#@ read_verilog		Alu.vrl
#@ current_design		Alu
#@ link
#@ 
#@ 
#@ #####################################################################
#@ #       clock required for average waveform
#@ #####################################################################
#@ #read_sdc ../src/hdl/gate/mac.sdc
#@ #set_disable_timing [get_lib_pins ssc_core_typ/*/G]
#@ #set timing_save_pin_arrival_and_slack true
#@ 
#@ 
#@ #####################################################################
#@ #       set transition time / annotate parasitics
#@ #####################################################################
#@ #read_parasitics	-pin_cap_included	invs.pex.netlist
#@ 
#@ 
#@ #####################################################################
#@ #       check/update/report timing
#@ #####################################################################
#@ check_timing
#@ update_timing
#@ report_timing
#@ 
#@ #####################################################################
#@ #       read switching activity file
#@ #####################################################################
#@ create_clock -name clk -period 4
#@ read_saif "nothing.saif" -strip_path Alu
#@ #report_switching_activity -list_not_annotated
#@ 
#@ #set_switching_activity -toggle_count 0 -static_probability 1 LEFT
#@ #set_switching_activity -toggle_count 0 -static_probability 1 LOG
#@ #set_switching_activity -toggle_count 0.25 -static_probability 0.5 X
#@ #set_switching_activity -toggle_count 0.25 -static_probability 0.5 S
#@ 
#@ #####################################################################
#@ #       check/update/report power
#@ #####################################################################
#@ check_power
#@ update_power
#@ report_power -hierarchy > saif.rpt
#@ 
#@ # This is an optional step
#@ create_power_waveforms -output saif
#@ report_power
#@ 
#@ quit
